Model,Fold,Epoch,Class,Precision,Recall,F1-Score,Support
efficientnet_v2_s,2,4,Penicillium_janczewskii,1.0,1.0,1.0,230.0
efficientnet_v2_s,2,4,Penicillium_jensenii,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,4,Penicillium_krskae,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,4,Penicillium_manginii,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,4,Penicillium_neojanthinellum,1.0,0.9978308026030369,0.998914223669924,461.0
efficientnet_v2_s,2,4,Penicillium_ochrochloron,1.0,1.0,1.0,230.0
efficientnet_v2_s,2,4,Penicillium_olsonii,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,4,Penicillium_onobense,1.0,1.0,1.0,346.0
efficientnet_v2_s,2,4,Penicillium_piscarium,1.0,1.0,1.0,106.0
efficientnet_v2_s,2,4,Penicillium_restrictum,1.0,1.0,1.0,230.0
efficientnet_v2_s,2,4,Penicillium_ribium,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,4,Penicillium_rotoruae,1.0,1.0,1.0,346.0
efficientnet_v2_s,2,4,Penicillium_ruben,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,4,Penicillium_rubens,1.0,1.0,1.0,97.0
efficientnet_v2_s,2,4,Penicillium_scabrosum,1.0,1.0,1.0,231.0
efficientnet_v2_s,2,4,Penicillium_soppii,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,4,Penicillium_steckii,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,4,Penicillium_velutinum,1.0,1.0,1.0,65.0
efficientnet_v2_s,2,4,Penicillium_vulpinum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,4,Penicillium_waksmanii,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,4,Penicillium_wotroi,1.0,1.0,1.0,231.0
efficientnet_v2_s,2,4,Pesisa_ostracoderma,1.0,1.0,1.0,114.0
efficientnet_v2_s,2,4,Pezicula_carpinea,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,4,Phoma_americana,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,4,Phoma_epicoccina,1.0,1.0,1.0,114.0
efficientnet_v2_s,2,4,Phoma_glomerata,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,4,Phoma_pomorum,1.0,1.0,1.0,231.0
efficientnet_v2_s,2,4,Phoma_sorghina,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,4,Purpureocillium_lilacinum,1.0,1.0,1.0,213.0
efficientnet_v2_s,2,4,Rasamsonia_argillacea,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,4,Rasamsonia_eburnea,1.0,0.991304347826087,0.9956331877729258,115.0
efficientnet_v2_s,2,4,Rasamsonia_piperina,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,4,Rhizomucor_pusillus,1.0,1.0,1.0,230.0
efficientnet_v2_s,2,4,Rhizopus_microsporus,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,4,Rhizopus_stolonifer,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,4,Sordaria_fimicola,0.9914529914529915,1.0,0.9957081545064378,116.0
efficientnet_v2_s,2,4,Stemphylium_vesicarium,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,4,Talaromyces_apiculatus,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,4,Talaromyces_funiculosus,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,4,Thermoascus_verrucosus,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,4,Trichoderma,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,4,Trichoderma_atroviride,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,4,Trichoderma_harzianum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,4,Trichoderma_longibrachiatum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,4,Ulocladium_chartarum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,4,accuracy,0.9998147233201581,0.9998147233201581,0.9998147233201581,0.9998147233201581
efficientnet_v2_s,2,4,macro avg,0.9997795864285697,0.9998699771311296,0.9998240932312292,16192.0
efficientnet_v2_s,2,4,weighted avg,0.9998163159824516,0.9998147233201581,0.999814887556088,16192.0
efficientnet_v2_s,2,5,Acremonium,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Acremonium_alternatum,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,5,Acremonium_strictum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Alternaria,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Arthrinium_phaeospermum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Ascospirella_lutea,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Aspergillus,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,5,Aspergillus_aculeatinus,1.0,1.0,1.0,105.0
efficientnet_v2_s,2,5,Aspergillus_arachidicola,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,5,Aspergillus_calidoustus,0.9913793103448276,1.0,0.9956709956709957,115.0
efficientnet_v2_s,2,5,Aspergillus_creber,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Aspergillus_flavus,1.0,1.0,1.0,230.0
efficientnet_v2_s,2,5,Aspergillus_lentulus,1.0,1.0,1.0,98.0
efficientnet_v2_s,2,5,Aspergillus_minisclerotigenes,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Aspergillus_montevidensis,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Aspergillus_neoglaber,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Aspergillus_nomiae,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Aspergillus_occultus,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,5,Aspergillus_pseudonomiae,1.0,1.0,1.0,112.0
efficientnet_v2_s,2,5,Aspergillus_puniceus,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Aspergillus_thermomutatus,1.0,1.0,1.0,98.0
efficientnet_v2_s,2,5,Aspergillus_ustus,1.0,1.0,1.0,105.0
efficientnet_v2_s,2,5,Aspergillus_uvarum,1.0,1.0,1.0,285.0
efficientnet_v2_s,2,5,Aspergillus_wentii,1.0,1.0,1.0,106.0
efficientnet_v2_s,2,5,Asteromyces_cruciatus,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Aureobasidium_melanogenum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Aureobasidium_pullulans,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Byssochlamys_spectabilis,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Cladosporium,1.0,1.0,1.0,231.0
efficientnet_v2_s,2,5,Cladosporium_delicatulum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Cladosporium_tenuissimum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Cladosporium_varians,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Drechslera,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,5,Epicoccum_nigrum,1.0,1.0,1.0,230.0
efficientnet_v2_s,2,5,Fusarium_acuminatum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Fusarium_chlamydosporum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Fusarium_equiseti,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,5,Fusarium_foetens,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Fusarium_tricinctum,1.0,1.0,1.0,230.0
efficientnet_v2_s,2,5,Hamigera_avellanea,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Hamigera_avellanea var. alba,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,5,Hypocrea_pulvinata,1.0,1.0,1.0,229.0
efficientnet_v2_s,2,5,Hypocrea_sulphurea,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,5,Hypocrea_thelephoricola,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Mariannaea_elegans,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Microdochium_nivale,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Monascus_ruber,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Monilinia_fructigena,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,5,Nigrospora_oryzae,1.0,1.0,1.0,345.0
efficientnet_v2_s,2,5,Paecilomyces_maximus,1.0,1.0,1.0,278.0
efficientnet_v2_s,2,5,Penicillago_kabunica,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Penicilliopsis_zonata,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,5,Penicillium restrictum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Penicillium_allii-sativi,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Penicillium_antarcticum,1.0,1.0,1.0,106.0
efficientnet_v2_s,2,5,Penicillium_arizonense,1.0,1.0,1.0,89.0
efficientnet_v2_s,2,5,Penicillium_atramentosum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Penicillium_brasilianum,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,5,Penicillium_camponotum,1.0,1.0,1.0,105.0
efficientnet_v2_s,2,5,Penicillium_canescens,1.0,1.0,1.0,231.0
efficientnet_v2_s,2,5,Penicillium_caseifulvum,1.0,1.0,1.0,65.0
efficientnet_v2_s,2,5,Penicillium_chrysogenum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Penicillium_citrinum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Penicillium_coprobium,1.0,1.0,1.0,66.0
efficientnet_v2_s,2,5,Penicillium_croceum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Penicillium_damascenum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Penicillium_fagi,1.0,1.0,1.0,179.0
efficientnet_v2_s,2,5,Penicillium_flavigenum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Penicillium_frequentans,1.0,1.0,1.0,65.0
efficientnet_v2_s,2,5,Penicillium_glabrum,1.0,1.0,1.0,195.0
efficientnet_v2_s,2,5,Penicillium_griseopurpureum,1.0,1.0,1.0,64.0
efficientnet_v2_s,2,5,Penicillium_hordei,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Penicillium_janczewskii,1.0,1.0,1.0,230.0
efficientnet_v2_s,2,5,Penicillium_jensenii,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,5,Penicillium_krskae,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Penicillium_manginii,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Penicillium_neojanthinellum,1.0,0.9978308026030369,0.998914223669924,461.0
efficientnet_v2_s,2,5,Penicillium_ochrochloron,1.0,1.0,1.0,230.0
efficientnet_v2_s,2,5,Penicillium_olsonii,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Penicillium_onobense,1.0,1.0,1.0,346.0
efficientnet_v2_s,2,5,Penicillium_piscarium,1.0,1.0,1.0,106.0
efficientnet_v2_s,2,5,Penicillium_restrictum,1.0,1.0,1.0,230.0
efficientnet_v2_s,2,5,Penicillium_ribium,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Penicillium_rotoruae,1.0,1.0,1.0,346.0
efficientnet_v2_s,2,5,Penicillium_ruben,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Penicillium_rubens,1.0,1.0,1.0,97.0
efficientnet_v2_s,2,5,Penicillium_scabrosum,1.0,1.0,1.0,231.0
efficientnet_v2_s,2,5,Penicillium_soppii,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Penicillium_steckii,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Penicillium_velutinum,1.0,1.0,1.0,65.0
efficientnet_v2_s,2,5,Penicillium_vulpinum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Penicillium_waksmanii,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Penicillium_wotroi,1.0,1.0,1.0,231.0
efficientnet_v2_s,2,5,Pesisa_ostracoderma,1.0,1.0,1.0,114.0
efficientnet_v2_s,2,5,Pezicula_carpinea,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Phoma_americana,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,5,Phoma_epicoccina,1.0,1.0,1.0,114.0
efficientnet_v2_s,2,5,Phoma_glomerata,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Phoma_pomorum,1.0,1.0,1.0,231.0
efficientnet_v2_s,2,5,Phoma_sorghina,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Purpureocillium_lilacinum,1.0,1.0,1.0,213.0
efficientnet_v2_s,2,5,Rasamsonia_argillacea,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Rasamsonia_eburnea,1.0,0.991304347826087,0.9956331877729258,115.0
efficientnet_v2_s,2,5,Rasamsonia_piperina,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Rhizomucor_pusillus,1.0,1.0,1.0,230.0
efficientnet_v2_s,2,5,Rhizopus_microsporus,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Rhizopus_stolonifer,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Sordaria_fimicola,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,5,Stemphylium_vesicarium,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Talaromyces_apiculatus,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Talaromyces_funiculosus,0.9913793103448276,1.0,0.9956709956709957,115.0
efficientnet_v2_s,2,5,Thermoascus_verrucosus,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Trichoderma,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,5,Trichoderma_atroviride,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Trichoderma_harzianum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Trichoderma_longibrachiatum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,Ulocladium_chartarum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,5,accuracy,0.9998764822134387,0.9998764822134387,0.9998764822134387,0.9998764822134387
efficientnet_v2_s,2,5,macro avg,0.9998526377836723,0.9999071380378557,0.9998793966049986,16192.0
efficientnet_v2_s,2,5,weighted avg,0.9998775470219435,0.9998764822134387,0.9998765811950376,16192.0
efficientnet_v2_s,2,6,Acremonium,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Acremonium_alternatum,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,6,Acremonium_strictum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Alternaria,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Arthrinium_phaeospermum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Ascospirella_lutea,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Aspergillus,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,6,Aspergillus_aculeatinus,1.0,1.0,1.0,105.0
efficientnet_v2_s,2,6,Aspergillus_arachidicola,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,6,Aspergillus_calidoustus,0.9913793103448276,1.0,0.9956709956709957,115.0
efficientnet_v2_s,2,6,Aspergillus_creber,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Aspergillus_flavus,1.0,1.0,1.0,230.0
efficientnet_v2_s,2,6,Aspergillus_lentulus,1.0,1.0,1.0,98.0
efficientnet_v2_s,2,6,Aspergillus_minisclerotigenes,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Aspergillus_montevidensis,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Aspergillus_neoglaber,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Aspergillus_nomiae,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Aspergillus_occultus,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,6,Aspergillus_pseudonomiae,1.0,1.0,1.0,112.0
efficientnet_v2_s,2,6,Aspergillus_puniceus,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Aspergillus_thermomutatus,1.0,1.0,1.0,98.0
efficientnet_v2_s,2,6,Aspergillus_ustus,1.0,1.0,1.0,105.0
efficientnet_v2_s,2,6,Aspergillus_uvarum,1.0,1.0,1.0,285.0
efficientnet_v2_s,2,6,Aspergillus_wentii,1.0,1.0,1.0,106.0
efficientnet_v2_s,2,6,Asteromyces_cruciatus,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Aureobasidium_melanogenum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Aureobasidium_pullulans,0.9913793103448276,1.0,0.9956709956709957,115.0
efficientnet_v2_s,2,6,Byssochlamys_spectabilis,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Cladosporium,1.0,1.0,1.0,231.0
efficientnet_v2_s,2,6,Cladosporium_delicatulum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Cladosporium_tenuissimum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Cladosporium_varians,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Drechslera,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,6,Epicoccum_nigrum,1.0,1.0,1.0,230.0
efficientnet_v2_s,2,6,Fusarium_acuminatum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Fusarium_chlamydosporum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Fusarium_equiseti,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,6,Fusarium_foetens,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Fusarium_tricinctum,1.0,1.0,1.0,230.0
efficientnet_v2_s,2,6,Hamigera_avellanea,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Hamigera_avellanea var. alba,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,6,Hypocrea_pulvinata,1.0,1.0,1.0,229.0
efficientnet_v2_s,2,6,Hypocrea_sulphurea,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,6,Hypocrea_thelephoricola,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Mariannaea_elegans,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Microdochium_nivale,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Monascus_ruber,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Monilinia_fructigena,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,6,Nigrospora_oryzae,1.0,1.0,1.0,345.0
efficientnet_v2_s,2,6,Paecilomyces_maximus,1.0,1.0,1.0,278.0
efficientnet_v2_s,2,6,Penicillago_kabunica,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Penicilliopsis_zonata,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,6,Penicillium restrictum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Penicillium_allii-sativi,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Penicillium_antarcticum,1.0,1.0,1.0,106.0
efficientnet_v2_s,2,6,Penicillium_arizonense,1.0,1.0,1.0,89.0
efficientnet_v2_s,2,6,Penicillium_atramentosum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Penicillium_brasilianum,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,6,Penicillium_camponotum,1.0,1.0,1.0,105.0
efficientnet_v2_s,2,6,Penicillium_canescens,1.0,1.0,1.0,231.0
efficientnet_v2_s,2,6,Penicillium_caseifulvum,1.0,1.0,1.0,65.0
efficientnet_v2_s,2,6,Penicillium_chrysogenum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Penicillium_citrinum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Penicillium_coprobium,1.0,1.0,1.0,66.0
efficientnet_v2_s,2,6,Penicillium_croceum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Penicillium_damascenum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Penicillium_fagi,1.0,1.0,1.0,179.0
efficientnet_v2_s,2,6,Penicillium_flavigenum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Penicillium_frequentans,1.0,1.0,1.0,65.0
efficientnet_v2_s,2,6,Penicillium_glabrum,1.0,1.0,1.0,195.0
efficientnet_v2_s,2,6,Penicillium_griseopurpureum,1.0,1.0,1.0,64.0
efficientnet_v2_s,2,6,Penicillium_hordei,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Penicillium_janczewskii,1.0,1.0,1.0,230.0
efficientnet_v2_s,2,6,Penicillium_jensenii,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,6,Penicillium_krskae,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Penicillium_manginii,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Penicillium_neojanthinellum,1.0,0.9978308026030369,0.998914223669924,461.0
efficientnet_v2_s,2,6,Penicillium_ochrochloron,1.0,1.0,1.0,230.0
efficientnet_v2_s,2,6,Penicillium_olsonii,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Penicillium_onobense,1.0,1.0,1.0,346.0
efficientnet_v2_s,2,6,Penicillium_piscarium,1.0,1.0,1.0,106.0
efficientnet_v2_s,2,6,Penicillium_restrictum,1.0,1.0,1.0,230.0
efficientnet_v2_s,2,6,Penicillium_ribium,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Penicillium_rotoruae,1.0,1.0,1.0,346.0
efficientnet_v2_s,2,6,Penicillium_ruben,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Penicillium_rubens,1.0,1.0,1.0,97.0
efficientnet_v2_s,2,6,Penicillium_scabrosum,1.0,1.0,1.0,231.0
efficientnet_v2_s,2,6,Penicillium_soppii,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Penicillium_steckii,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Penicillium_velutinum,1.0,1.0,1.0,65.0
efficientnet_v2_s,2,6,Penicillium_vulpinum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Penicillium_waksmanii,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Penicillium_wotroi,1.0,1.0,1.0,231.0
efficientnet_v2_s,2,6,Pesisa_ostracoderma,1.0,1.0,1.0,114.0
efficientnet_v2_s,2,6,Pezicula_carpinea,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Phoma_americana,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,6,Phoma_epicoccina,1.0,1.0,1.0,114.0
efficientnet_v2_s,2,6,Phoma_glomerata,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Phoma_pomorum,1.0,1.0,1.0,231.0
efficientnet_v2_s,2,6,Phoma_sorghina,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Purpureocillium_lilacinum,1.0,1.0,1.0,213.0
efficientnet_v2_s,2,6,Rasamsonia_argillacea,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Rasamsonia_eburnea,1.0,0.991304347826087,0.9956331877729258,115.0
efficientnet_v2_s,2,6,Rasamsonia_piperina,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Rhizomucor_pusillus,1.0,1.0,1.0,230.0
efficientnet_v2_s,2,6,Rhizopus_microsporus,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Rhizopus_stolonifer,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Sordaria_fimicola,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,6,Stemphylium_vesicarium,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Talaromyces_apiculatus,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Talaromyces_funiculosus,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Thermoascus_verrucosus,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Trichoderma,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,6,Trichoderma_atroviride,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Trichoderma_harzianum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Trichoderma_longibrachiatum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,Ulocladium_chartarum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,6,accuracy,0.9998764822134387,0.9998764822134387,0.9998764822134387,0.9998764822134387
efficientnet_v2_s,2,6,macro avg,0.9998526377836723,0.9999071380378557,0.9998793966049986,16192.0
efficientnet_v2_s,2,6,weighted avg,0.9998775470219435,0.9998764822134387,0.9998765811950376,16192.0
efficientnet_v2_s,2,7,Acremonium,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,7,Acremonium_alternatum,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,7,Acremonium_strictum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,7,Alternaria,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,7,Arthrinium_phaeospermum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,7,Ascospirella_lutea,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,7,Aspergillus,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,7,Aspergillus_aculeatinus,1.0,1.0,1.0,105.0
efficientnet_v2_s,2,7,Aspergillus_arachidicola,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,7,Aspergillus_calidoustus,0.9913793103448276,1.0,0.9956709956709957,115.0
efficientnet_v2_s,2,7,Aspergillus_creber,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,7,Aspergillus_flavus,1.0,1.0,1.0,230.0
efficientnet_v2_s,2,7,Aspergillus_lentulus,1.0,1.0,1.0,98.0
efficientnet_v2_s,2,7,Aspergillus_minisclerotigenes,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,7,Aspergillus_montevidensis,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,7,Aspergillus_neoglaber,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,7,Aspergillus_nomiae,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,7,Aspergillus_occultus,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,7,Aspergillus_pseudonomiae,1.0,1.0,1.0,112.0
efficientnet_v2_s,2,7,Aspergillus_puniceus,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,7,Aspergillus_thermomutatus,1.0,1.0,1.0,98.0
efficientnet_v2_s,2,7,Aspergillus_ustus,1.0,1.0,1.0,105.0
efficientnet_v2_s,2,7,Aspergillus_uvarum,1.0,1.0,1.0,285.0
efficientnet_v2_s,2,7,Aspergillus_wentii,1.0,1.0,1.0,106.0
efficientnet_v2_s,2,7,Asteromyces_cruciatus,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,7,Aureobasidium_melanogenum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,7,Aureobasidium_pullulans,0.9913793103448276,1.0,0.9956709956709957,115.0
efficientnet_v2_s,2,7,Byssochlamys_spectabilis,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,7,Cladosporium,1.0,1.0,1.0,231.0
efficientnet_v2_s,2,7,Cladosporium_delicatulum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,7,Cladosporium_tenuissimum,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,7,Cladosporium_varians,1.0,1.0,1.0,115.0
efficientnet_v2_s,2,7,Drechslera,1.0,1.0,1.0,116.0
efficientnet_v2_s,2,7,Epicoccum_nigrum,1.0,1.0,1.0,230.0
